#NSGA2
popsize 50
maxGen 100
numVar 2
numObj 2
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 100
currentGen	1
evaluateCount	50
totalTime	0.0483512
firstFrontCount	1
frontCount	50
avgEvalTime	0.000446584
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.586883	0.779209	0.586883	0.779209	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.979068	0.164911	0.979068	0.164911	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.387064	0.990692	0.387064	0.990692	0	0	
0.986859	0.405891	0.986859	0.405891	0	0	



#Generation 63 / 100
currentGen	63
evaluateCount	3150
totalTime	3.22552
firstFrontCount	47
frontCount	2
avgEvalTime	5.116e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.477129	0.905759	0.477129	0.905759	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.483112	0.878283	0.483112	0.878283	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.979068	0.164911	0.979068	0.164911	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.986859	0.405891	0.986859	0.405891	0	0	



#Generation 64 / 100
currentGen	64
evaluateCount	3200
totalTime	3.24982
firstFrontCount	49
frontCount	2
avgEvalTime	5.236e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.477129	0.905759	0.477129	0.905759	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.483112	0.878283	0.483112	0.878283	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.979068	0.164911	0.979068	0.164911	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.121371	0.996762	0.121371	0.996762	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	



#Generation 65 / 100
currentGen	65
evaluateCount	3250
totalTime	3.27523
firstFrontCount	49
frontCount	2
avgEvalTime	6.444e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.477129	0.905759	0.477129	0.905759	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.483112	0.878283	0.483112	0.878283	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.979068	0.164911	0.979068	0.164911	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.121371	0.996762	0.121371	0.996762	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
1.1238	0.382985	1.1238	0.382985	0	0	



#Generation 66 / 100
currentGen	66
evaluateCount	3300
totalTime	3.36775
firstFrontCount	50
frontCount	1
avgEvalTime	4.348e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.979068	0.164911	0.979068	0.164911	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.477129	0.905759	0.477129	0.905759	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.483112	0.878283	0.483112	0.878283	0	0	
0.0777541	1.03708	0.0777541	1.03708	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	



#Generation 67 / 100
currentGen	67
evaluateCount	3350
totalTime	3.39207
firstFrontCount	49
frontCount	2
avgEvalTime	6.606e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.477129	0.905759	0.477129	0.905759	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.483112	0.878283	0.483112	0.878283	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.0777541	1.03708	0.0777541	1.03708	0	0	



#Generation 68 / 100
currentGen	68
evaluateCount	3400
totalTime	3.42001
firstFrontCount	50
frontCount	1
avgEvalTime	5.406e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.840807	0.491491	0.840807	0.491491	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	



#Generation 69 / 100
currentGen	69
evaluateCount	3450
totalTime	3.44696
firstFrontCount	50
frontCount	1
avgEvalTime	5.116e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.586883	0.779209	0.586883	0.779209	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.683323	0.769345	0.683323	0.769345	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	



#Generation 70 / 100
currentGen	70
evaluateCount	3500
totalTime	3.47178
firstFrontCount	50
frontCount	1
avgEvalTime	6.522e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.683323	0.769345	0.683323	0.769345	0	0	
0.484925	0.872299	0.484925	0.872299	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	



#Generation 71 / 100
currentGen	71
evaluateCount	3550
totalTime	3.5818
firstFrontCount	50
frontCount	1
avgEvalTime	5.228e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.74536	0.758226	0.74536	0.758226	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.954477	0.177695	0.954477	0.177695	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.837777	0.491816	0.837777	0.491816	0	0	
0.826362	0.501245	0.826362	0.501245	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.487504	0.870474	0.487504	0.870474	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.0789128	1.0137	0.0789128	1.0137	0	0	
0.683323	0.769345	0.683323	0.769345	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	



#Generation 72 / 100
currentGen	72
evaluateCount	3600
totalTime	3.60625
firstFrontCount	50
frontCount	1
avgEvalTime	5.838e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.942964	0.179956	0.942964	0.179956	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219209	0.935979	0.219209	0.935979	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.474209	0.920638	0.474209	0.920638	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
